timestamp_utc,broker,symbol,bid,ask,spread,unit,feed_type,source
2026-09-07T18:42:22.977Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:42:30.574Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:42:38.174Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:42:45.841Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:42:53.509Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:43:00.995Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:43:08.589Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:43:16.132Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:43:23.814Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:43:31.369Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:43:38.956Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
2026-09-07T18:43:46.522Z,dukascopy,SPX500,7703.104,7703.608,0.504,usd,unspecified,broker-published
